TML_DTA_SOMM,TML_VAX_FORNITORE,TML_DES_STRUTTURA,TML_AREA,TML_FASCIA_ETA,TML_SESSO_M,TML_SESSO_F,TML_CAT_OSS,TML_CAT_PERSONALE,TML_CAT_RSA_OSPITI,TML_CAT_ALTRO,TML_DOSE_1,TML_DOSE_2,TML_REGIONE,TML_NUTS
2020-12-27,PF/BT,P.O. A. BUSINCO - AOB,SAR,20-29,0,1,1,0,0,0,1,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. A. BUSINCO - AOB,SAR,30-39,0,3,3,0,0,0,3,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. A. BUSINCO - AOB,SAR,40-49,2,3,5,0,0,0,5,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. A. BUSINCO - AOB,SAR,50-59,6,5,11,0,0,0,11,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. A. BUSINCO - AOB,SAR,60-69,6,4,10,0,0,0,10,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. SAN MICHELE - AOB,SAR,20-29,0,4,4,0,0,0,4,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. SAN MICHELE - AOB,SAR,40-49,1,4,5,0,0,0,5,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. SAN MICHELE - AOB,SAR,50-59,6,3,9,0,0,0,9,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. SAN MICHELE - AOB,SAR,60-69,12,4,16,0,0,0,16,0,Sardegna,ITG2
2020-12-27,PF/BT,P.O. SAN MICHELE - AOB,SAR,70-79,1,0,1,0,0,0,1,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. A. BUSINCO - AOB,SAR,20-29,0,1,1,0,0,0,1,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. A. BUSINCO - AOB,SAR,30-39,0,1,1,0,0,0,1,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. A. BUSINCO - AOB,SAR,40-49,0,7,7,0,0,0,7,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. A. BUSINCO - AOB,SAR,50-59,1,8,9,0,0,0,9,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. A. BUSINCO - AOB,SAR,60-69,4,8,12,0,0,0,12,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. SAN MICHELE - AOB,SAR,30-39,3,1,4,0,0,0,4,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. SAN MICHELE - AOB,SAR,40-49,8,4,12,0,0,0,12,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. SAN MICHELE - AOB,SAR,50-59,8,7,15,0,0,0,15,0,Sardegna,ITG2
2020-12-28,PF/BT,P.O. SAN MICHELE - AOB,SAR,60-69,1,3,4,0,0,0,4,0,Sardegna,ITG2
2020-12-29,PF/BT,P.O. SAN MICHELE - AOB,SAR,20-29,2,1,3,0,0,0,3,0,Sardegna,ITG2
2020-12-29,PF/BT,P.O. SAN MICHELE - AOB,SAR,30-39,1,2,3,0,0,0,3,0,Sardegna,ITG2
2020-12-29,PF/BT,P.O. SAN MICHELE - AOB,SAR,40-49,6,4,10,0,0,0,10,0,Sardegna,ITG2
2020-12-29,PF/BT,P.O. SAN MICHELE - AOB,SAR,50-59,8,11,18,1,0,0,19,0,Sardegna,ITG2
2020-12-29,PF/BT,P.O. SAN MICHELE - AOB,SAR,60-69,12,3,15,0,0,0,15,0,Sardegna,ITG2
2020-12-31,PF/BT,A.O.U. Cagliari,SAR,30-39,1,1,2,0,0,0,2,0,Sardegna,ITG2
2020-12-31,PF/BT,A.O.U. Cagliari,SAR,40-49,1,1,2,0,0,0,2,0,Sardegna,ITG2
2020-12-31,PF/BT,A.O.U. Cagliari,SAR,50-59,4,5,9,0,0,0,9,0,Sardegna,ITG2
2020-12-31,PF/BT,A.O.U. Cagliari,SAR,60-69,5,1,6,0,0,0,6,0,Sardegna,ITG2
2020-12-31,PF/BT,A.O.U. Cagliari,SAR,70-79,1,0,1,0,0,0,1,0,Sardegna,ITG2
2020-12-31,PF/BT,AZIENDA OSPEDALIERO UNIVERSITARIA SS,SAR,30-39,0,1,1,0,0,0,1,0,Sardegna,ITG2
2020-12-31,PF/BT,AZIENDA OSPEDALIERO UNIVERSITARIA SS,SAR,40-49,1,2,2,1,0,0,3,0,Sardegna,ITG2
2020-12-31,PF/BT,AZIENDA OSPEDALIERO UNIVERSITARIA SS,SAR,50-59,2,5,3,3,0,1,7,0,Sardegna,ITG2
2020-12-31,PF/BT,AZIENDA OSPEDALIERO UNIVERSITARIA SS,SAR,60-69,1,0,1,0,0,0,1,0,Sardegna,ITG2
2021-01-01,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,20-29,1,0,1,0,0,0,1,0,Sardegna,ITG2
2021-01-01,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,30-39,2,2,4,0,0,0,4,0,Sardegna,ITG2
2021-01-01,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,40-49,3,5,8,0,0,0,8,0,Sardegna,ITG2
2021-01-01,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,50-59,3,7,10,0,0,0,10,0,Sardegna,ITG2
2021-01-01,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,60-69,7,0,7,0,0,0,7,0,Sardegna,ITG2
2021-01-02,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,20-29,0,3,3,0,0,0,3,0,Sardegna,ITG2
2021-01-02,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,30-39,1,5,6,0,0,0,6,0,Sardegna,ITG2
2021-01-02,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,40-49,3,11,14,0,0,0,14,0,Sardegna,ITG2
2021-01-02,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,50-59,10,15,25,0,0,0,25,0,Sardegna,ITG2
2021-01-02,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,60-69,7,5,12,0,0,0,12,0,Sardegna,ITG2
2021-01-03,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,20-29,2,7,9,0,0,0,9,0,Sardegna,ITG2
2021-01-03,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,30-39,5,6,11,0,0,0,11,0,Sardegna,ITG2
2021-01-03,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,40-49,7,12,19,0,0,0,19,0,Sardegna,ITG2
2021-01-03,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,50-59,10,16,26,0,0,0,26,0,Sardegna,ITG2
2021-01-03,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,60-69,11,13,23,1,0,0,24,0,Sardegna,ITG2
2021-01-03,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,70-79,1,0,1,0,0,0,1,0,Sardegna,ITG2
2021-01-04,PF/BT,A.O.U. Cagliari,SAR,20-29,2,8,10,0,0,0,10,0,Sardegna,ITG2
2021-01-04,PF/BT,A.O.U. Cagliari,SAR,30-39,10,12,21,1,0,0,22,0,Sardegna,ITG2
